"Id";"Descricao";"TipoUnidade_id";"Ativo";"NomeExibicao"
"01078028";"DIPLAG-ST - Diretoria de Planejamento e Gestão do Sistema de Transporte/SUOP - SEMOB";"4";"1";""
"01078029";"DIPLAG-RP - Diretoria de Planejamento e Gestão do Transporte Rural e Privado/SUOP - SEMOB";"4";"1";""
"01078029001";"GETRANSP";"4";"1";"GETRANSP"
"01078029002";"GETRUR";"4";"1";"GETRUR"
"01078030";"GEATER- Gerência de Administração de Terminais";"4";"1";"GEATER"
"01078031";"SBA - Instituição de Ensino - SEMOB";"4";"1";"SBA - IE - SEMOB"
"01078032";"Assessoria Especial de Gerenciamento do Programa de Transporte Urbano";"4";"1";"Assessoria Especial"
"01078033";"SUPLAN - Subsecretaria de Planejamento - SEMOB";"4";"1";""
"01079";"SEPLAG - Secretaria de Estado de Planejamento Orçamento e Gestão";"3";"0";"SEPLAG"
"01080";"SECRIANÇA - Secretaria de Estado de Políticas para Crianças, Adolescentes e Juventude";"3";"0";"SECRIANÇA"
"01081";"SSP - Secretaria de Estado da Segurança Pública do Distrito Federal";"3";"1";"SSP"
"01081001";"SUBSECRETARIA DO SISTEMA DE DEFESA CIVIL";"4";"0";"DEFESA CIVIL"
"01082";"SEDES - Secretaria de Estado de Desenvolvimento Social do Distrito Federal";"3";"1";"SEDES"
"01083";"SEMA - Secretaria de Estado do Meio Ambiente do Distrito Federal";"3";"1";"SEMA"
"01084";"SLU - Serviço de Limpeza Urbana";"3";"1";"SLU"
"01084001";"PROJUR - Procuradoria Jurídica/SLU";"4";"1";"PROJUR"
"01084002";"DILUR - Diretoria de Limpeza Urbana/SLU";"4";"1";"DILUR"
"01084002001";"NUSOB - Núcleo Limpeza Sobradinho/SLU";"4";"1";"sobradinho"
"01084002002";"GESUL - Gerência Limpeza SUL/SLU";"4";"1";""
"01084002003";"GEOES - Gerência Limpeza Oeste/SLU";"4";"1";""
"01084002004";"GENOR - Gerência de Limpeza Norte/SLU";"4";"1";""
"01084002005";"DILUR - Administrativo/SLU";"4";"1";""
"01084002005001";"Cancelado 01/SLU";"4";"0";"Coleta Seletiva"
"01084002006";"DILUR - Condomínios, Grandes Geradores, Lixeiras, Papa-lixo e RCC";"4";"1";""
"01084002006001";"Cancelado 05/SLU";"4";"0";"Coleta Seletiva"
"01084002007";"DITEC - Coleta Seletiva catadores/SLU";"4";"1";"Coleta Seletiva"
"01084002008";"NUPLA - Núcleo Limpeza Planaltina/SLU";"4";"1";""
"01084002009";"NUBSB - Núcleo Limpeza São Sebastião/SLU";"4";"1";"Núc. Limp. Brasília"
"01084003";"UAI - Unidade de Auditoria Interna/SLU";"4";"1";"CONTR"
"01084004";"DIAFI - Diretoria de Administração e Financeira/SLU";"4";"1";"DIAFI"
"01084004001";"Cancelado 02/SLU";"4";"0";""
"01084005";"ASCOM - Assessoria de comunicação/SLU";"4";"1";"ASCOM"
"01084006";"DITEC - Diretoria Técnica/SLU";"4";"1";"DITEC"
"01084007";"Cancelado 03/SLU";"4";"0";""
"01084008";"Cancelado 04/SLU";"4";"0";""
"01084009";"DIGET - Diretoria de Modernização/SLU";"4";"1";""
"01084010";"DIRAD - Diretoria Adjunta/SLU";"4";"1";""
"01085";"TCB - Sociedade de Transportes Coletivos de Brasília";"3";"1";"TCB"
"01086";"DFTRANS - Transporte Urbano do Distrito Federal";"3";"0";"DFTRANS"
"01086001";"DITEC - Diretoria Técnica";"4";"0";""
"01086001001";"COPLA - Coordenação de Planejamento e Operações de Transporte";"4";"0";""
"01086001001001";"Bacia 01";"4";"0";""
"01086001001002";"Bacia 02/DFTRANS";"4";"0";"Bacia 02/DFTRANS"
"01086001001003";"Bacia 03/DFTRANS";"4";"0";"Bacia 03/DFTRANS"
"01086001001004";"Bacia 04";"4";"0";"Bacia 04/DFTRANS"
"01086001001005";"Bacia 05/DFTRANS";"4";"0";"Bacia 05/DFTRANS"
"01086001001006";"Rural/DFTRANS";"4";"0";"Rural/DFTRANS"
"01086001002";"GPP - Gerencia de Planejamento e Projetos/DFTRANS";"4";"0";""
"01086002";"DITER - Diretoria de Terminais";"4";"0";""
"01086002001";"UARB -Unidade de Administração da Rodoviária de Brasília";"4";"0";"UARB"
"01086003";"DIRTI - Diretoria de Tecnologia";"4";"0";""
"01086003001";"CSI - Coodernação Sistema de Informação/DFTRANS";"4";"0";"CSI/DTI/DFTRANS"
"01086003002";"GRC - Gerencia de Relações Comunitárias";"4";"0";"GRC/DTI/DFTRANS"
"01086004";"COFIS - Coordenação de Gestão e Fiscalização de Bilhetagem";"4";"0";""
"01086005";"Bacia 01/DFTRANS";"4";"0";"Bacia 01/DFTRANS"
"01086006";"GERPP - Gerencia de Planejamento e Projetos";"4";"0";""
"01086007";"Bacia 02/DFTRANS";"4";"0";"Bacia 02/DFTRANS"
"01086008";"Bacia 03/DFTRANS";"4";"0";"Bacia 03/DFTRANS"
"01086009";"Bacia 04/DFTRANS";"4";"0";""
"01086010";"Bacia 05/DFTRANS";"4";"0";""
"01086011";"Bacia 06 Rural/DFTRANS";"4";"0";""
"01086012";"GERCO - Gerencia de Relações Comunitárias";"4";"0";""
"01086013";"GEPER Gerência de Permissões da Rodoviária de Brasília";"4";"0";"GEPER"
"01086014";"AJL - Assessoria Jurídica";"4";"0";"AJL/DFTRANS"
"01086015";"Chefia de Gabinete";"4";"0";""
"01086016";"GEGRA - Gerência de Controle de Gratuidade";"4";"1";"GEGRA"
"01086017";"Gabinete/DFTRANS";"4";"0";""
"01086018";"DE - DFTrans";"4";"0";""
"01086019";"GEPLA I - Bacia 4/5";"4";"0";""
"01086020";"GEPLA II - Bacia 2/3";"4";"0";""
"01086021";"GEPLA III - Bacia 1/Rural";"4";"0";""
"01086022";"Empresa URBI";"4";"0";"Empresa URBI"
"01086023";"PIONEIRA SÃO SEBASTIÃO";"4";"0";"PIONEIRA S.SEBASTIÃO"
"01086024";"Empresa PIRACICABANA";"4";"0";"Empresa PIRACICABANA"
"01086025";"Empresa MARECHAL";"4";"0";"Empresa MARECHAL"
"01086026";"Empresa SÃO JOSÉ";"4";"0";"Empresa SÃO JOSÉ"
"01086027";"PIONEIRA GAMA";"4";"0";"PIONEIRA GAMA"
"01086028";"PIONEIRA STA MARIA";"4";"0";"PIONEIRA STA.MARIA"
"01086029";"PIONEIRA ITAPUÃ / PARANOÁ";"4";"0";"PIONEIRA ITAP.PAR"
"01086030";"Bilhetagem Automática";"4";"0";"UCBA"
"01086031";"CQ - DFTRANS";"4";"0";"CQ - DFTRANS"
"01086032";"GEMAN Gerência de Manutenção";"4";"0";"GEMAN"
"01086033";"GEPES Gerência de Permissões dos Terminais Sul";"4";"0";"GEPES"
"01086034";"GEPEN Gerência de Permissões dos Terminais Norte";"4";"0";"GEPEN"
"01086035";"PIONEIRA GERAL";"4";"0";"PIONEIRA GERAL"
"01086035001";"PIONEIRA SÃO SEBASTIÃO TESTE";"4";"0";"P. SÃO SEBASTIÃO"
"01086035002";"Emp Pioneira São Sebastião";"4";"0";"Pion. São Sebastião"
"01086035003";"Emp. Pioneira Gama";"4";"0";"Pion. Gama"
"01086035004";"Emp. Pioneira Sta Maria";"4";"0";"Pion Sta Maria"
"01086035005";"Emp. Pioneira Itapuã/Paranoa";"4";"0";"Pion Itapua/Paranoa"
"01086036";"Integração Tarifária OUV";"4";"0";"Integração Tarifária"
"01087";"Vice Governadoria do DF";"3";"1";"Vice Governadoria"
"01088";"SELDF - Secretaria de Estado do Esporte e Lazer do Distrito Federal";"3";"1";"SELDF"
"01089";"Controladoria-Geral do Distrito Federal";"2";"0";"CGDF"
"01090";"SEDUH - Secretaria de Estado de Desenvolvimento Urbano e Habitação do Distrito Federal";"3";"1";"SEDUH"
"01091";"SUBTI - Subcontroladoria de Tecnologia e Informações Estratégicas";"4";"0";"SUBTI/CGDF"
"01092";"Cidades - Secretaria de Estado das Cidades";"4";"0";"Cidades"
"01093";"SECOM - Secretaria de Estado de Comunicação do Distrito Federal";"3";"1";"SECOM"
"01094";"Comissão de Ética CGDF";"4";"0";"Comissão de Ética"
"01095";"Secretaria de Estado de Relações Institucionais do Distrito Federal";"3";"0";"REL. INSTITUCIONAIS"
"01096";"Secretaria de Estado de Ciência, Tecnologia e Inovação do Distrito Federal";"3";"0";"Ciência, Tecnologia"
"01097";"SETUR - Secretaria de Estado de Turismo do Distrito Federal";"3";"1";"SETUR"
"01098";"SETRAB - Secretaria de Estado de Trabalho do Distrito Federal";"3";"1";"SETRAB"
"01098001";"Subsecretária de Atendimento ao Trabalhador e ao Empregador";"4";"0";"SATE"
"01098001001";"DAT";"4";"0";"DAT"
"01098001001001";"Agência Plano Piloto";"4";"0";"Ag. Plano"
"01098001002";"DAE";"4";"0";"DAE"
"01098001003";"Coordenação de Ações para o Trabalhor e Empregador";"4";"0";"CATE"
"01098002";"Gabinete";"4";"0";"Gabinete"
"01099";"Secretaria de Estado da Mulher do Distrito Federal";"3";"0";"MULHER"
"01100";"Secretaria de Estado da Juventude do Distrito Federal";"3";"0";"JUVENTUDE"
"01101";"Secretaria de Estado de Desenvolvimento da Região Metropolitana do Distrito Federal";"3";"0";"REGIÃO METROPOLITANA"
"01102";"Secretaria Extraordinária de Relações Internacionais do Distrito Federal";"3";"0";"REL. INTERNACIONAIS"
"01103";"Secretaria de Estado de Projetos Especiais do Distrito Federal";"3";"0";"PROJETOS ESPECIAIS"
"01104";"SECTI - Secretaria de Estado de Ciência, Tecnologia e Inovação do Distrito Federal";"3";"1";"SECTI"
"01105";"1Secretaria de Estado de Turismo do Distrito Federal";"3";"0";"Turismo"
"01106";"SEJUV - Secretaria de Estado de Juventude do Distrito Federal";"3";"0";"SEJUV"
"01107";"SMDF - Secretaria de Estado da Mulher do Distrito Federal";"3";"1";"SMDF"
"01108";"SEGOV - Secretaria de Estado de Governo";"3";"1";"SEGOV"
"01109";"JUCIS-DF - Junta Comercial, Industrial e Serviços do Distrito Federal";"3";"1";"JUCIS-DF"
"01110";"Arquivo Público do DF";"3";"0";"Arquivo Público do D"
"01111";"Administração Arniqueira - RA XXXIII";"3";"1";"Adm Arniqueira"
"01112";"SUGOV - Subcontroladoira de Governança e Compliance";"4";"1";"SUGOV"
"01113";"SEAPE - Secretaria de Estado de Administração Penitenciária";"3";"1";"SEAPE"
"01114";"INAS - Instituto de Assistência à Saúde dos Servidores do DF";"3";"1";"INAS"
